data_file,mapping_file,rules_file,report_file,chunked,chunk_size
data/files/manifest_scenarios/scenario_01_all_valid.txt,config/mappings/manifest_scenarios/scenario_01_all_valid.json,,manifest_scenarios/scenario_01_all_valid_validation.html,false,100000
data/files/manifest_scenarios/scenario_02_short_rows.txt,config/mappings/manifest_scenarios/scenario_02_short_rows.json,,manifest_scenarios/scenario_02_short_rows_validation.html,false,100000
data/files/manifest_scenarios/scenario_03_long_rows.txt,config/mappings/manifest_scenarios/scenario_03_long_rows.json,,manifest_scenarios/scenario_03_long_rows_validation.html,false,100000
data/files/manifest_scenarios/scenario_04_invalid_valid_values.txt,config/mappings/manifest_scenarios/scenario_04_invalid_valid_values.json,,manifest_scenarios/scenario_04_invalid_valid_values_validation.html,false,100000
data/files/manifest_scenarios/scenario_05_required_empty.txt,config/mappings/manifest_scenarios/scenario_05_required_empty.json,,manifest_scenarios/scenario_05_required_empty_validation.html,false,100000
data/files/manifest_scenarios/scenario_06_invalid_dates.txt,config/mappings/manifest_scenarios/scenario_06_invalid_dates.json,,manifest_scenarios/scenario_06_invalid_dates_validation.html,false,100000
data/files/manifest_scenarios/scenario_07_invalid_numeric_format.txt,config/mappings/manifest_scenarios/scenario_07_invalid_numeric_format.json,,manifest_scenarios/scenario_07_invalid_numeric_format_validation.html,false,100000
data/files/manifest_scenarios/scenario_08_mixed_errors.txt,config/mappings/manifest_scenarios/scenario_08_mixed_errors.json,,manifest_scenarios/scenario_08_mixed_errors_validation.html,false,100000
data/files/manifest_scenarios/scenario_09_invalid_postal.txt,config/mappings/manifest_scenarios/scenario_09_invalid_postal.json,,manifest_scenarios/scenario_09_invalid_postal_validation.html,false,100000
data/files/manifest_scenarios/scenario_10_invalid_currency_and_status.txt,config/mappings/manifest_scenarios/scenario_10_invalid_currency_and_status.json,,manifest_scenarios/scenario_10_invalid_currency_and_status_validation.html,false,100000
